STATISTIC,Statistic Label,TLIST(A1),Year,C01885V02316,Month of Year,UNIT,VALUE
ROA17C1,Fatal Collisions,2005,2005,-,All months,Number,360
ROA17C1,Fatal Collisions,2005,2005,1,January,Number,31
ROA17C1,Fatal Collisions,2005,2005,2,February,Number,34
ROA17C1,Fatal Collisions,2005,2005,3,March,Number,23
ROA17C1,Fatal Collisions,2005,2005,4,April,Number,20
ROA17C1,Fatal Collisions,2005,2005,5,May,Number,36
ROA17C1,Fatal Collisions,2005,2005,6,June,Number,20
ROA17C1,Fatal Collisions,2005,2005,7,July,Number,38
ROA17C1,Fatal Collisions,2005,2005,8,August,Number,23
ROA17C1,Fatal Collisions,2005,2005,9,September,Number,29
ROA17C1,Fatal Collisions,2005,2005,10,October,Number,38
ROA17C1,Fatal Collisions,2005,2005,11,November,Number,31
ROA17C1,Fatal Collisions,2005,2005,12,December,Number,37
ROA17C1,Fatal Collisions,2006,2006,-,All months,Number,321
ROA17C1,Fatal Collisions,2006,2006,1,January,Number,34
ROA17C1,Fatal Collisions,2006,2006,2,February,Number,26
ROA17C1,Fatal Collisions,2006,2006,3,March,Number,25
ROA17C1,Fatal Collisions,2006,2006,4,April,Number,29
ROA17C1,Fatal Collisions,2006,2006,5,May,Number,25
ROA17C1,Fatal Collisions,2006,2006,6,June,Number,31
ROA17C1,Fatal Collisions,2006,2006,7,July,Number,33
ROA17C1,Fatal Collisions,2006,2006,8,August,Number,17
ROA17C1,Fatal Collisions,2006,2006,9,September,Number,21
ROA17C1,Fatal Collisions,2006,2006,10,October,Number,25
ROA17C1,Fatal Collisions,2006,2006,11,November,Number,24
ROA17C1,Fatal Collisions,2006,2006,12,December,Number,31
ROA17C1,Fatal Collisions,2007,2007,-,All months,Number,309
ROA17C1,Fatal Collisions,2007,2007,1,January,Number,21
ROA17C1,Fatal Collisions,2007,2007,2,February,Number,24
ROA17C1,Fatal Collisions,2007,2007,3,March,Number,32
ROA17C1,Fatal Collisions,2007,2007,4,April,Number,25
ROA17C1,Fatal Collisions,2007,2007,5,May,Number,19
ROA17C1,Fatal Collisions,2007,2007,6,June,Number,28
ROA17C1,Fatal Collisions,2007,2007,7,July,Number,30
ROA17C1,Fatal Collisions,2007,2007,8,August,Number,24
ROA17C1,Fatal Collisions,2007,2007,9,September,Number,26
ROA17C1,Fatal Collisions,2007,2007,10,October,Number,24
ROA17C1,Fatal Collisions,2007,2007,11,November,Number,20
ROA17C1,Fatal Collisions,2007,2007,12,December,Number,36
ROA17C1,Fatal Collisions,2008,2008,-,All months,Number,254
ROA17C1,Fatal Collisions,2008,2008,1,January,Number,25
ROA17C1,Fatal Collisions,2008,2008,2,February,Number,27
ROA17C1,Fatal Collisions,2008,2008,3,March,Number,18
ROA17C1,Fatal Collisions,2008,2008,4,April,Number,19
ROA17C1,Fatal Collisions,2008,2008,5,May,Number,16
ROA17C1,Fatal Collisions,2008,2008,6,June,Number,23
ROA17C1,Fatal Collisions,2008,2008,7,July,Number,24
ROA17C1,Fatal Collisions,2008,2008,8,August,Number,25
ROA17C1,Fatal Collisions,2008,2008,9,September,Number,19
ROA17C1,Fatal Collisions,2008,2008,10,October,Number,21
ROA17C1,Fatal Collisions,2008,2008,11,November,Number,20
ROA17C1,Fatal Collisions,2008,2008,12,December,Number,17
ROA17C1,Fatal Collisions,2009,2009,-,All months,Number,220
ROA17C1,Fatal Collisions,2009,2009,1,January,Number,17
ROA17C1,Fatal Collisions,2009,2009,2,February,Number,12
ROA17C1,Fatal Collisions,2009,2009,3,March,Number,22
ROA17C1,Fatal Collisions,2009,2009,4,April,Number,19
ROA17C1,Fatal Collisions,2009,2009,5,May,Number,25
ROA17C1,Fatal Collisions,2009,2009,6,June,Number,15
ROA17C1,Fatal Collisions,2009,2009,7,July,Number,17
ROA17C1,Fatal Collisions,2009,2009,8,August,Number,19
ROA17C1,Fatal Collisions,2009,2009,9,September,Number,14
ROA17C1,Fatal Collisions,2009,2009,10,October,Number,21
ROA17C1,Fatal Collisions,2009,2009,11,November,Number,21
ROA17C1,Fatal Collisions,2009,2009,12,December,Number,18
ROA17C1,Fatal Collisions,2010,2010,-,All months,Number,185
ROA17C1,Fatal Collisions,2010,2010,1,January,Number,14
ROA17C1,Fatal Collisions,2010,2010,2,February,Number,14
ROA17C1,Fatal Collisions,2010,2010,3,March,Number,12
ROA17C1,Fatal Collisions,2010,2010,4,April,Number,17
ROA17C1,Fatal Collisions,2010,2010,5,May,Number,25
ROA17C1,Fatal Collisions,2010,2010,6,June,Number,11
ROA17C1,Fatal Collisions,2010,2010,7,July,Number,13
ROA17C1,Fatal Collisions,2010,2010,8,August,Number,15
ROA17C1,Fatal Collisions,2010,2010,9,September,Number,11
ROA17C1,Fatal Collisions,2010,2010,10,October,Number,34
ROA17C1,Fatal Collisions,2010,2010,11,November,Number,13
ROA17C1,Fatal Collisions,2010,2010,12,December,Number,6
ROA17C1,Fatal Collisions,2011,2011,-,All months,Number,172
ROA17C1,Fatal Collisions,2011,2011,1,January,Number,16
ROA17C1,Fatal Collisions,2011,2011,2,February,Number,18
ROA17C1,Fatal Collisions,2011,2011,3,March,Number,14
ROA17C1,Fatal Collisions,2011,2011,4,April,Number,8
ROA17C1,Fatal Collisions,2011,2011,5,May,Number,10
ROA17C1,Fatal Collisions,2011,2011,6,June,Number,14
ROA17C1,Fatal Collisions,2011,2011,7,July,Number,17
ROA17C1,Fatal Collisions,2011,2011,8,August,Number,14
ROA17C1,Fatal Collisions,2011,2011,9,September,Number,13
ROA17C1,Fatal Collisions,2011,2011,10,October,Number,14
ROA17C1,Fatal Collisions,2011,2011,11,November,Number,18
ROA17C1,Fatal Collisions,2011,2011,12,December,Number,16
ROA17C1,Fatal Collisions,2012,2012,-,All months,Number,152
ROA17C1,Fatal Collisions,2012,2012,1,January,Number,10
ROA17C1,Fatal Collisions,2012,2012,2,February,Number,13
ROA17C1,Fatal Collisions,2012,2012,3,March,Number,11
ROA17C1,Fatal Collisions,2012,2012,4,April,Number,16
ROA17C1,Fatal Collisions,2012,2012,5,May,Number,12
ROA17C1,Fatal Collisions,2012,2012,6,June,Number,24
ROA17C1,Fatal Collisions,2012,2012,7,July,Number,15
ROA17C1,Fatal Collisions,2012,2012,8,August,Number,8
ROA17C1,Fatal Collisions,2012,2012,9,September,Number,10
ROA17C1,Fatal Collisions,2012,2012,10,October,Number,13
ROA17C1,Fatal Collisions,2012,2012,11,November,Number,8
ROA17C1,Fatal Collisions,2012,2012,12,December,Number,12
ROA17C1,Fatal Collisions,2013,2013,-,All months,Number,179
ROA17C1,Fatal Collisions,2013,2013,1,January,Number,18
ROA17C1,Fatal Collisions,2013,2013,2,February,Number,13
ROA17C1,Fatal Collisions,2013,2013,3,March,Number,14
ROA17C1,Fatal Collisions,2013,2013,4,April,Number,12
ROA17C1,Fatal Collisions,2013,2013,5,May,Number,14
ROA17C1,Fatal Collisions,2013,2013,6,June,Number,13
ROA17C1,Fatal Collisions,2013,2013,7,July,Number,18
ROA17C1,Fatal Collisions,2013,2013,8,August,Number,17
ROA17C1,Fatal Collisions,2013,2013,9,September,Number,16
ROA17C1,Fatal Collisions,2013,2013,10,October,Number,13
ROA17C1,Fatal Collisions,2013,2013,11,November,Number,15
ROA17C1,Fatal Collisions,2013,2013,12,December,Number,16
ROA17C1,Fatal Collisions,2014,2014,-,All months,Number,178
ROA17C1,Fatal Collisions,2014,2014,1,January,Number,15
ROA17C1,Fatal Collisions,2014,2014,2,February,Number,13
ROA17C1,Fatal Collisions,2014,2014,3,March,Number,14
ROA17C1,Fatal Collisions,2014,2014,4,April,Number,13
ROA17C1,Fatal Collisions,2014,2014,5,May,Number,18
ROA17C1,Fatal Collisions,2014,2014,6,June,Number,14
ROA17C1,Fatal Collisions,2014,2014,7,July,Number,16
ROA17C1,Fatal Collisions,2014,2014,8,August,Number,14
ROA17C1,Fatal Collisions,2014,2014,9,September,Number,11
ROA17C1,Fatal Collisions,2014,2014,10,October,Number,15
ROA17C1,Fatal Collisions,2014,2014,11,November,Number,18
ROA17C1,Fatal Collisions,2014,2014,12,December,Number,17
ROA17C1,Fatal Collisions,2015,2015,-,All months,Number,155
ROA17C1,Fatal Collisions,2015,2015,1,January,Number,9
ROA17C1,Fatal Collisions,2015,2015,2,February,Number,13
ROA17C1,Fatal Collisions,2015,2015,3,March,Number,11
ROA17C1,Fatal Collisions,2015,2015,4,April,Number,7
ROA17C1,Fatal Collisions,2015,2015,5,May,Number,12
ROA17C1,Fatal Collisions,2015,2015,6,June,Number,13
ROA17C1,Fatal Collisions,2015,2015,7,July,Number,17
ROA17C1,Fatal Collisions,2015,2015,8,August,Number,14
ROA17C1,Fatal Collisions,2015,2015,9,September,Number,16
ROA17C1,Fatal Collisions,2015,2015,10,October,Number,11
ROA17C1,Fatal Collisions,2015,2015,11,November,Number,13
ROA17C1,Fatal Collisions,2015,2015,12,December,Number,19
ROA17C1,Fatal Collisions,2016,2016,-,All months,Number,174
ROA17C1,Fatal Collisions,2016,2016,1,January,Number,14
ROA17C1,Fatal Collisions,2016,2016,2,February,Number,10
ROA17C1,Fatal Collisions,2016,2016,3,March,Number,16
ROA17C1,Fatal Collisions,2016,2016,4,April,Number,13
ROA17C1,Fatal Collisions,2016,2016,5,May,Number,20
ROA17C1,Fatal Collisions,2016,2016,6,June,Number,12
ROA17C1,Fatal Collisions,2016,2016,7,July,Number,16
ROA17C1,Fatal Collisions,2016,2016,8,August,Number,13
ROA17C1,Fatal Collisions,2016,2016,9,September,Number,17
ROA17C1,Fatal Collisions,2016,2016,10,October,Number,19
ROA17C1,Fatal Collisions,2016,2016,11,November,Number,9
ROA17C1,Fatal Collisions,2016,2016,12,December,Number,15
ROA17C1,Fatal Collisions,2017,2017,-,All months,Number,140
ROA17C1,Fatal Collisions,2017,2017,1,January,Number,14
ROA17C1,Fatal Collisions,2017,2017,2,February,Number,10
ROA17C1,Fatal Collisions,2017,2017,3,March,Number,19
ROA17C1,Fatal Collisions,2017,2017,4,April,Number,6
ROA17C1,Fatal Collisions,2017,2017,5,May,Number,8
ROA17C1,Fatal Collisions,2017,2017,6,June,Number,13
ROA17C1,Fatal Collisions,2017,2017,7,July,Number,14
ROA17C1,Fatal Collisions,2017,2017,8,August,Number,10
ROA17C1,Fatal Collisions,2017,2017,9,September,Number,10
ROA17C1,Fatal Collisions,2017,2017,10,October,Number,11
ROA17C1,Fatal Collisions,2017,2017,11,November,Number,13
ROA17C1,Fatal Collisions,2017,2017,12,December,Number,12
ROA17C1,Fatal Collisions,2018,2018,-,All months,Number,132
ROA17C1,Fatal Collisions,2018,2018,1,January,Number,11
ROA17C1,Fatal Collisions,2018,2018,2,February,Number,10
ROA17C1,Fatal Collisions,2018,2018,3,March,Number,13
ROA17C1,Fatal Collisions,2018,2018,4,April,Number,15
ROA17C1,Fatal Collisions,2018,2018,5,May,Number,4
ROA17C1,Fatal Collisions,2018,2018,6,June,Number,15
ROA17C1,Fatal Collisions,2018,2018,7,July,Number,8
ROA17C1,Fatal Collisions,2018,2018,8,August,Number,11
ROA17C1,Fatal Collisions,2018,2018,9,September,Number,10
ROA17C1,Fatal Collisions,2018,2018,10,October,Number,9
ROA17C1,Fatal Collisions,2018,2018,11,November,Number,11
ROA17C1,Fatal Collisions,2018,2018,12,December,Number,15
ROA17C1,Fatal Collisions,2019,2019,-,All months,Number,129
ROA17C1,Fatal Collisions,2019,2019,1,January,Number,10
ROA17C1,Fatal Collisions,2019,2019,2,February,Number,14
ROA17C1,Fatal Collisions,2019,2019,3,March,Number,9
ROA17C1,Fatal Collisions,2019,2019,4,April,Number,9
ROA17C1,Fatal Collisions,2019,2019,5,May,Number,8
ROA17C1,Fatal Collisions,2019,2019,6,June,Number,11
ROA17C1,Fatal Collisions,2019,2019,7,July,Number,8
ROA17C1,Fatal Collisions,2019,2019,8,August,Number,8
ROA17C1,Fatal Collisions,2019,2019,9,September,Number,17
ROA17C1,Fatal Collisions,2019,2019,10,October,Number,10
ROA17C1,Fatal Collisions,2019,2019,11,November,Number,11
ROA17C1,Fatal Collisions,2019,2019,12,December,Number,14
ROA17C1,Fatal Collisions,2020,2020,-,All months,Number,136
ROA17C1,Fatal Collisions,2020,2020,1,January,Number,8
ROA17C1,Fatal Collisions,2020,2020,2,February,Number,16
ROA17C1,Fatal Collisions,2020,2020,3,March,Number,18
ROA17C1,Fatal Collisions,2020,2020,4,April,Number,7
ROA17C1,Fatal Collisions,2020,2020,5,May,Number,6
ROA17C1,Fatal Collisions,2020,2020,6,June,Number,10
ROA17C1,Fatal Collisions,2020,2020,7,July,Number,9
ROA17C1,Fatal Collisions,2020,2020,8,August,Number,13
ROA17C1,Fatal Collisions,2020,2020,9,September,Number,17
ROA17C1,Fatal Collisions,2020,2020,10,October,Number,13
ROA17C1,Fatal Collisions,2020,2020,11,November,Number,11
ROA17C1,Fatal Collisions,2020,2020,12,December,Number,8
ROA17C1,Fatal Collisions,2021,2021,-,All months,Number,124
ROA17C1,Fatal Collisions,2021,2021,1,January,Number,4
ROA17C1,Fatal Collisions,2021,2021,2,February,Number,4
ROA17C1,Fatal Collisions,2021,2021,3,March,Number,10
ROA17C1,Fatal Collisions,2021,2021,4,April,Number,16
ROA17C1,Fatal Collisions,2021,2021,5,May,Number,7
ROA17C1,Fatal Collisions,2021,2021,6,June,Number,9
ROA17C1,Fatal Collisions,2021,2021,7,July,Number,15
ROA17C1,Fatal Collisions,2021,2021,8,August,Number,16
ROA17C1,Fatal Collisions,2021,2021,9,September,Number,11
ROA17C1,Fatal Collisions,2021,2021,10,October,Number,12
ROA17C1,Fatal Collisions,2021,2021,11,November,Number,3
ROA17C1,Fatal Collisions,2021,2021,12,December,Number,17
ROA17C1,Fatal Collisions,2022,2022,-,All months,Number,147
ROA17C1,Fatal Collisions,2022,2022,1,January,Number,13
ROA17C1,Fatal Collisions,2022,2022,2,February,Number,13
ROA17C1,Fatal Collisions,2022,2022,3,March,Number,15
ROA17C1,Fatal Collisions,2022,2022,4,April,Number,9
ROA17C1,Fatal Collisions,2022,2022,5,May,Number,12
ROA17C1,Fatal Collisions,2022,2022,6,June,Number,11
ROA17C1,Fatal Collisions,2022,2022,7,July,Number,11
ROA17C1,Fatal Collisions,2022,2022,8,August,Number,11
ROA17C1,Fatal Collisions,2022,2022,9,September,Number,9
ROA17C1,Fatal Collisions,2022,2022,10,October,Number,11
ROA17C1,Fatal Collisions,2022,2022,11,November,Number,17
ROA17C1,Fatal Collisions,2022,2022,12,December,Number,15
ROA17C1,Fatal Collisions,2023,2023,-,All months,Number,168
ROA17C1,Fatal Collisions,2023,2023,1,January,Number,16
ROA17C1,Fatal Collisions,2023,2023,2,February,Number,10
ROA17C1,Fatal Collisions,2023,2023,3,March,Number,11
ROA17C1,Fatal Collisions,2023,2023,4,April,Number,9
ROA17C1,Fatal Collisions,2023,2023,5,May,Number,20
ROA17C1,Fatal Collisions,2023,2023,6,June,Number,10
ROA17C1,Fatal Collisions,2023,2023,7,July,Number,15
ROA17C1,Fatal Collisions,2023,2023,8,August,Number,21
ROA17C1,Fatal Collisions,2023,2023,9,September,Number,9
ROA17C1,Fatal Collisions,2023,2023,10,October,Number,22
ROA17C1,Fatal Collisions,2023,2023,11,November,Number,12
ROA17C1,Fatal Collisions,2023,2023,12,December,Number,13
ROA17C2,Injury Collisions,2005,2005,-,All months,Number,6173
ROA17C2,Injury Collisions,2005,2005,1,January,Number,442
ROA17C2,Injury Collisions,2005,2005,2,February,Number,427
ROA17C2,Injury Collisions,2005,2005,3,March,Number,475
ROA17C2,Injury Collisions,2005,2005,4,April,Number,509
ROA17C2,Injury Collisions,2005,2005,5,May,Number,525
ROA17C2,Injury Collisions,2005,2005,6,June,Number,504
ROA17C2,Injury Collisions,2005,2005,7,July,Number,534
ROA17C2,Injury Collisions,2005,2005,8,August,Number,535
ROA17C2,Injury Collisions,2005,2005,9,September,Number,539
ROA17C2,Injury Collisions,2005,2005,10,October,Number,566
ROA17C2,Injury Collisions,2005,2005,11,November,Number,572
ROA17C2,Injury Collisions,2005,2005,12,December,Number,545
ROA17C2,Injury Collisions,2006,2006,-,All months,Number,5697
ROA17C2,Injury Collisions,2006,2006,1,January,Number,488
ROA17C2,Injury Collisions,2006,2006,2,February,Number,380
ROA17C2,Injury Collisions,2006,2006,3,March,Number,442
ROA17C2,Injury Collisions,2006,2006,4,April,Number,373
ROA17C2,Injury Collisions,2006,2006,5,May,Number,462
ROA17C2,Injury Collisions,2006,2006,6,June,Number,440
ROA17C2,Injury Collisions,2006,2006,7,July,Number,479
ROA17C2,Injury Collisions,2006,2006,8,August,Number,506
ROA17C2,Injury Collisions,2006,2006,9,September,Number,497
ROA17C2,Injury Collisions,2006,2006,10,October,Number,537
ROA17C2,Injury Collisions,2006,2006,11,November,Number,514
ROA17C2,Injury Collisions,2006,2006,12,December,Number,579
ROA17C2,Injury Collisions,2007,2007,-,All months,Number,5158
ROA17C2,Injury Collisions,2007,2007,1,January,Number,438
ROA17C2,Injury Collisions,2007,2007,2,February,Number,397
ROA17C2,Injury Collisions,2007,2007,3,March,Number,438
ROA17C2,Injury Collisions,2007,2007,4,April,Number,361
ROA17C2,Injury Collisions,2007,2007,5,May,Number,423
ROA17C2,Injury Collisions,2007,2007,6,June,Number,420
ROA17C2,Injury Collisions,2007,2007,7,July,Number,471
ROA17C2,Injury Collisions,2007,2007,8,August,Number,462
ROA17C2,Injury Collisions,2007,2007,9,September,Number,430
ROA17C2,Injury Collisions,2007,2007,10,October,Number,451
ROA17C2,Injury Collisions,2007,2007,11,November,Number,449
ROA17C2,Injury Collisions,2007,2007,12,December,Number,418
ROA17C2,Injury Collisions,2008,2008,-,All months,Number,6482
ROA17C2,Injury Collisions,2008,2008,1,January,Number,544
ROA17C2,Injury Collisions,2008,2008,2,February,Number,563
ROA17C2,Injury Collisions,2008,2008,3,March,Number,535
ROA17C2,Injury Collisions,2008,2008,4,April,Number,518
ROA17C2,Injury Collisions,2008,2008,5,May,Number,574
ROA17C2,Injury Collisions,2008,2008,6,June,Number,508
ROA17C2,Injury Collisions,2008,2008,7,July,Number,501
ROA17C2,Injury Collisions,2008,2008,8,August,Number,483
ROA17C2,Injury Collisions,2008,2008,9,September,Number,542
ROA17C2,Injury Collisions,2008,2008,10,October,Number,558
ROA17C2,Injury Collisions,2008,2008,11,November,Number,585
ROA17C2,Injury Collisions,2008,2008,12,December,Number,571
ROA17C2,Injury Collisions,2009,2009,-,All months,Number,6395
ROA17C2,Injury Collisions,2009,2009,1,January,Number,548
ROA17C2,Injury Collisions,2009,2009,2,February,Number,421
ROA17C2,Injury Collisions,2009,2009,3,March,Number,471
ROA17C2,Injury Collisions,2009,2009,4,April,Number,517
ROA17C2,Injury Collisions,2009,2009,5,May,Number,558
ROA17C2,Injury Collisions,2009,2009,6,June,Number,519
ROA17C2,Injury Collisions,2009,2009,7,July,Number,611
ROA17C2,Injury Collisions,2009,2009,8,August,Number,572
ROA17C2,Injury Collisions,2009,2009,9,September,Number,520
ROA17C2,Injury Collisions,2009,2009,10,October,Number,561
ROA17C2,Injury Collisions,2009,2009,11,November,Number,561
ROA17C2,Injury Collisions,2009,2009,12,December,Number,536
ROA17C2,Injury Collisions,2010,2010,-,All months,Number,5595
ROA17C2,Injury Collisions,2010,2010,1,January,Number,405
ROA17C2,Injury Collisions,2010,2010,2,February,Number,417
ROA17C2,Injury Collisions,2010,2010,3,March,Number,474
ROA17C2,Injury Collisions,2010,2010,4,April,Number,454
ROA17C2,Injury Collisions,2010,2010,5,May,Number,502
ROA17C2,Injury Collisions,2010,2010,6,June,Number,463
ROA17C2,Injury Collisions,2010,2010,7,July,Number,509
ROA17C2,Injury Collisions,2010,2010,8,August,Number,493
ROA17C2,Injury Collisions,2010,2010,9,September,Number,520
ROA17C2,Injury Collisions,2010,2010,10,October,Number,566
ROA17C2,Injury Collisions,2010,2010,11,November,Number,495
ROA17C2,Injury Collisions,2010,2010,12,December,Number,297
ROA17C2,Injury Collisions,2011,2011,-,All months,Number,5058
ROA17C2,Injury Collisions,2011,2011,1,January,Number,411
ROA17C2,Injury Collisions,2011,2011,2,February,Number,387
ROA17C2,Injury Collisions,2011,2011,3,March,Number,407
ROA17C2,Injury Collisions,2011,2011,4,April,Number,373
ROA17C2,Injury Collisions,2011,2011,5,May,Number,358
ROA17C2,Injury Collisions,2011,2011,6,June,Number,451
ROA17C2,Injury Collisions,2011,2011,7,July,Number,444
ROA17C2,Injury Collisions,2011,2011,8,August,Number,468
ROA17C2,Injury Collisions,2011,2011,9,September,Number,443
ROA17C2,Injury Collisions,2011,2011,10,October,Number,468
ROA17C2,Injury Collisions,2011,2011,11,November,Number,455
ROA17C2,Injury Collisions,2011,2011,12,December,Number,393
ROA17C2,Injury Collisions,2012,2012,-,All months,Number,5458
ROA17C2,Injury Collisions,2012,2012,1,January,Number,447
ROA17C2,Injury Collisions,2012,2012,2,February,Number,396
ROA17C2,Injury Collisions,2012,2012,3,March,Number,478
ROA17C2,Injury Collisions,2012,2012,4,April,Number,455
ROA17C2,Injury Collisions,2012,2012,5,May,Number,442
ROA17C2,Injury Collisions,2012,2012,6,June,Number,446
ROA17C2,Injury Collisions,2012,2012,7,July,Number,460
ROA17C2,Injury Collisions,2012,2012,8,August,Number,464
ROA17C2,Injury Collisions,2012,2012,9,September,Number,469
ROA17C2,Injury Collisions,2012,2012,10,October,Number,487
ROA17C2,Injury Collisions,2012,2012,11,November,Number,468
ROA17C2,Injury Collisions,2012,2012,12,December,Number,446
ROA17C2,Injury Collisions,2013,2013,-,All months,Number,4797
ROA17C2,Injury Collisions,2013,2013,1,January,Number,427
ROA17C2,Injury Collisions,2013,2013,2,February,Number,341
ROA17C2,Injury Collisions,2013,2013,3,March,Number,349
ROA17C2,Injury Collisions,2013,2013,4,April,Number,328
ROA17C2,Injury Collisions,2013,2013,5,May,Number,377
ROA17C2,Injury Collisions,2013,2013,6,June,Number,408
ROA17C2,Injury Collisions,2013,2013,7,July,Number,446
ROA17C2,Injury Collisions,2013,2013,8,August,Number,398
ROA17C2,Injury Collisions,2013,2013,9,September,Number,419
ROA17C2,Injury Collisions,2013,2013,10,October,Number,455
ROA17C2,Injury Collisions,2013,2013,11,November,Number,420
ROA17C2,Injury Collisions,2013,2013,12,December,Number,429
ROA17C2,Injury Collisions,2014,2014,-,All months,Number,5618
ROA17C2,Injury Collisions,2014,2014,1,January,Number,430
ROA17C2,Injury Collisions,2014,2014,2,February,Number,397
ROA17C2,Injury Collisions,2014,2014,3,March,Number,407
ROA17C2,Injury Collisions,2014,2014,4,April,Number,443
ROA17C2,Injury Collisions,2014,2014,5,May,Number,452
ROA17C2,Injury Collisions,2014,2014,6,June,Number,466
ROA17C2,Injury Collisions,2014,2014,7,July,Number,470
ROA17C2,Injury Collisions,2014,2014,8,August,Number,480
ROA17C2,Injury Collisions,2014,2014,9,September,Number,496
ROA17C2,Injury Collisions,2014,2014,10,October,Number,504
ROA17C2,Injury Collisions,2014,2014,11,November,Number,569
ROA17C2,Injury Collisions,2014,2014,12,December,Number,504
ROA17C2,Injury Collisions,2015,2015,-,All months,Number,5676
ROA17C2,Injury Collisions,2015,2015,1,January,Number,478
ROA17C2,Injury Collisions,2015,2015,2,February,Number,417
ROA17C2,Injury Collisions,2015,2015,3,March,Number,460
ROA17C2,Injury Collisions,2015,2015,4,April,Number,396
ROA17C2,Injury Collisions,2015,2015,5,May,Number,488
ROA17C2,Injury Collisions,2015,2015,6,June,Number,465
ROA17C2,Injury Collisions,2015,2015,7,July,Number,471
ROA17C2,Injury Collisions,2015,2015,8,August,Number,470
ROA17C2,Injury Collisions,2015,2015,9,September,Number,502
ROA17C2,Injury Collisions,2015,2015,10,October,Number,499
ROA17C2,Injury Collisions,2015,2015,11,November,Number,502
ROA17C2,Injury Collisions,2015,2015,12,December,Number,528
ROA17C2,Injury Collisions,2016,2016,-,All months,Number,5717
ROA17C2,Injury Collisions,2016,2016,1,January,Number,516
ROA17C2,Injury Collisions,2016,2016,2,February,Number,456
ROA17C2,Injury Collisions,2016,2016,3,March,Number,415
ROA17C2,Injury Collisions,2016,2016,4,April,Number,397
ROA17C2,Injury Collisions,2016,2016,5,May,Number,460
ROA17C2,Injury Collisions,2016,2016,6,June,Number,475
ROA17C2,Injury Collisions,2016,2016,7,July,Number,524
ROA17C2,Injury Collisions,2016,2016,8,August,Number,459
ROA17C2,Injury Collisions,2016,2016,9,September,Number,527
ROA17C2,Injury Collisions,2016,2016,10,October,Number,484
ROA17C2,Injury Collisions,2016,2016,11,November,Number,493
ROA17C2,Injury Collisions,2016,2016,12,December,Number,511
ROA17C2,Injury Collisions,2017,2017,-,All months,Number,5914
ROA17C2,Injury Collisions,2017,2017,1,January,Number,449
ROA17C2,Injury Collisions,2017,2017,2,February,Number,409
ROA17C2,Injury Collisions,2017,2017,3,March,Number,510
ROA17C2,Injury Collisions,2017,2017,4,April,Number,387
